
myos.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4                   	.byte 0xe4

0010000c <_start>:
  10000c:	bc 00 70 10 00       	mov    $0x107000,%esp
  100011:	e8 ca 06 00 00       	call   1006e0 <kernel_main>
  100016:	fa                   	cli    
  100017:	f4                   	hlt    
  100018:	eb fd                	jmp    100017 <_start+0xb>
  10001a:	66 90                	xchg   %ax,%ax
  10001c:	66 90                	xchg   %ax,%ax
  10001e:	66 90                	xchg   %ax,%ax

00100020 <drive_write>:
  100020:	b8 20 e8 00 00       	mov    $0xe820,%eax
  100025:	31 db                	xor    %ebx,%ebx
  100027:	b9 18 00 00 00       	mov    $0x18,%ecx
  10002c:	ba 50 41 4d 53       	mov    $0x534d4150,%edx
  100031:	cd 15                	int    $0x15
  100033:	c3                   	ret    
  100034:	66 90                	xchg   %ax,%ax
  100036:	66 90                	xchg   %ax,%ax
  100038:	66 90                	xchg   %ax,%ax
  10003a:	66 90                	xchg   %ax,%ax
  10003c:	66 90                	xchg   %ax,%ax
  10003e:	66 90                	xchg   %ax,%ax

00100040 <terminal_initialize>:
  100040:	c7 05 0c 70 10 00 00 	movl   $0x0,0x10700c
  100047:	00 00 00 
  10004a:	ba a0 80 0b 00       	mov    $0xb80a0,%edx
  10004f:	c7 05 08 70 10 00 00 	movl   $0x0,0x107008
  100056:	00 00 00 
  100059:	c6 05 04 70 10 00 07 	movb   $0x7,0x107004
  100060:	c7 05 00 70 10 00 00 	movl   $0xb8000,0x107000
  100067:	80 0b 00 
  10006a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100070:	8d 82 60 ff ff ff    	lea    -0xa0(%edx),%eax
  100076:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  10007d:	8d 76 00             	lea    0x0(%esi),%esi
  100080:	b9 20 07 00 00       	mov    $0x720,%ecx
  100085:	83 c0 04             	add    $0x4,%eax
  100088:	66 89 48 fc          	mov    %cx,-0x4(%eax)
  10008c:	b9 20 07 00 00       	mov    $0x720,%ecx
  100091:	66 89 48 fe          	mov    %cx,-0x2(%eax)
  100095:	39 d0                	cmp    %edx,%eax
  100097:	75 e7                	jne    100080 <terminal_initialize+0x40>
  100099:	8d 90 a0 00 00 00    	lea    0xa0(%eax),%edx
  10009f:	3d a0 8f 0b 00       	cmp    $0xb8fa0,%eax
  1000a4:	75 ca                	jne    100070 <terminal_initialize+0x30>
  1000a6:	c3                   	ret    
  1000a7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1000ae:	66 90                	xchg   %ax,%ax

001000b0 <terminal_setcolor>:
  1000b0:	55                   	push   %ebp
  1000b1:	89 e5                	mov    %esp,%ebp
  1000b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1000b6:	5d                   	pop    %ebp
  1000b7:	a2 04 70 10 00       	mov    %al,0x107004
  1000bc:	c3                   	ret    
  1000bd:	8d 76 00             	lea    0x0(%esi),%esi

001000c0 <terminal_update_cursor>:
  1000c0:	55                   	push   %ebp
  1000c1:	89 e5                	mov    %esp,%ebp
  1000c3:	53                   	push   %ebx
  1000c4:	83 ec 0c             	sub    $0xc,%esp
  1000c7:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1000ca:	6a 0f                	push   $0xf
  1000cc:	68 d4 03 00 00       	push   $0x3d4
  1000d1:	8d 1c 9b             	lea    (%ebx,%ebx,4),%ebx
  1000d4:	c1 e3 04             	shl    $0x4,%ebx
  1000d7:	66 03 5d 08          	add    0x8(%ebp),%bx
  1000db:	e8 20 07 00 00       	call   100800 <outb>
  1000e0:	58                   	pop    %eax
  1000e1:	0f b6 c3             	movzbl %bl,%eax
  1000e4:	5a                   	pop    %edx
  1000e5:	50                   	push   %eax
  1000e6:	0f b6 df             	movzbl %bh,%ebx
  1000e9:	68 d5 03 00 00       	push   $0x3d5
  1000ee:	e8 0d 07 00 00       	call   100800 <outb>
  1000f3:	59                   	pop    %ecx
  1000f4:	58                   	pop    %eax
  1000f5:	6a 0e                	push   $0xe
  1000f7:	68 d4 03 00 00       	push   $0x3d4
  1000fc:	e8 ff 06 00 00       	call   100800 <outb>
  100101:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  100104:	83 c4 10             	add    $0x10,%esp
  100107:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10010a:	c7 45 08 d5 03 00 00 	movl   $0x3d5,0x8(%ebp)
  100111:	c9                   	leave  
  100112:	e9 e9 06 00 00       	jmp    100800 <outb>
  100117:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  10011e:	66 90                	xchg   %ax,%ax

00100120 <terminal_putentryat>:
  100120:	55                   	push   %ebp
  100121:	89 e5                	mov    %esp,%ebp
  100123:	56                   	push   %esi
  100124:	53                   	push   %ebx
  100125:	8b 45 14             	mov    0x14(%ebp),%eax
  100128:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  10012c:	0f b6 75 08          	movzbl 0x8(%ebp),%esi
  100130:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100133:	8d 14 80             	lea    (%eax,%eax,4),%edx
  100136:	8d 04 80             	lea    (%eax,%eax,4),%eax
  100139:	c1 e1 08             	shl    $0x8,%ecx
  10013c:	c1 e2 04             	shl    $0x4,%edx
  10013f:	83 ec 08             	sub    $0x8,%esp
  100142:	09 f1                	or     %esi,%ecx
  100144:	8b 35 00 70 10 00    	mov    0x107000,%esi
  10014a:	01 da                	add    %ebx,%edx
  10014c:	c1 e0 04             	shl    $0x4,%eax
  10014f:	8d 5c 18 01          	lea    0x1(%eax,%ebx,1),%ebx
  100153:	66 89 0c 56          	mov    %cx,(%esi,%edx,2)
  100157:	6a 0f                	push   $0xf
  100159:	68 d4 03 00 00       	push   $0x3d4
  10015e:	e8 9d 06 00 00       	call   100800 <outb>
  100163:	58                   	pop    %eax
  100164:	0f b6 c3             	movzbl %bl,%eax
  100167:	5a                   	pop    %edx
  100168:	50                   	push   %eax
  100169:	0f b6 df             	movzbl %bh,%ebx
  10016c:	68 d5 03 00 00       	push   $0x3d5
  100171:	e8 8a 06 00 00       	call   100800 <outb>
  100176:	59                   	pop    %ecx
  100177:	5e                   	pop    %esi
  100178:	6a 0e                	push   $0xe
  10017a:	68 d4 03 00 00       	push   $0x3d4
  10017f:	e8 7c 06 00 00       	call   100800 <outb>
  100184:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  100187:	83 c4 10             	add    $0x10,%esp
  10018a:	c7 45 08 d5 03 00 00 	movl   $0x3d5,0x8(%ebp)
  100191:	8d 65 f8             	lea    -0x8(%ebp),%esp
  100194:	5b                   	pop    %ebx
  100195:	5e                   	pop    %esi
  100196:	5d                   	pop    %ebp
  100197:	e9 64 06 00 00       	jmp    100800 <outb>
  10019c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

001001a0 <internal_terminal_putchar.part.0>:
  1001a0:	55                   	push   %ebp
  1001a1:	89 e5                	mov    %esp,%ebp
  1001a3:	53                   	push   %ebx
  1001a4:	83 ec 04             	sub    $0x4,%esp
  1001a7:	8b 0d 0c 70 10 00    	mov    0x10700c,%ecx
  1001ad:	8b 15 08 70 10 00    	mov    0x107008,%edx
  1001b3:	0f b6 1d 04 70 10 00 	movzbl 0x107004,%ebx
  1001ba:	3c 08                	cmp    $0x8,%al
  1001bc:	74 52                	je     100210 <internal_terminal_putchar.part.0+0x70>
  1001be:	0f be c0             	movsbl %al,%eax
  1001c1:	51                   	push   %ecx
  1001c2:	52                   	push   %edx
  1001c3:	53                   	push   %ebx
  1001c4:	50                   	push   %eax
  1001c5:	e8 56 ff ff ff       	call   100120 <terminal_putentryat>
  1001ca:	a1 08 70 10 00       	mov    0x107008,%eax
  1001cf:	83 c4 10             	add    $0x10,%esp
  1001d2:	8d 50 01             	lea    0x1(%eax),%edx
